Solution Log - 2025-07-15 09:41:54
==================================================
Status: optimal
Objective Value: 5501.8458882867435

Variable Values:
MSEXP: 53.13886510118514
LD1MP: 34.225768547953514
PK1MP: 7.350000000000001
RK1MP: 17.315443881331134
1G0EXP: 5929.142170745037
1G01MP: 5633.898440386141
1F0EXP: 32328.194937474243
1F01MP: 31977.460738939644
5C0ST: 2081.834078913599
CCRFT: 62.5
CRUDE: 1294.2269465319293
HABDH: 373.81202248785064
JABDH: 132.18797751214936
1AAGJA: 146.54183211949336
1BAGJA: 124.85652494282976
EAGJA: 39.748284806939594
1HAGJA: 17.76493510326857
1JAGJA: 246.08842302746874
AGACH: 2.808667917448405
BGACH: 326.74314942610476
EGACH: 178.25632277680853
1GACH: 122.66912348410901
JGACH: 335.52273639552897
BHN1G: 132.58533060452106
HHN1G: 272.7064828669815
1HN1G: 30.70818652849741
BK1RK: 272.0
AKUWT: 102.76668796364899
BKUWT: 163.700791219567
EKUWT: 14.218283022666196
HKUWT: 903.4097405846363
1KUWT: 89.34987352716541
JKUWT: 3.780099635528387
BL1BY: 104.30714547763421
HL1BY: 95.69285452236576
BMN1G: 8.885431688562784
1MN1G: 70.11456831143721
1MURB: 148.0
AQATR: 146.0
BT1JA: 41.70886936957706
HT1JA: 205.29113063042294
AVGAS: 36.41371869863646
ADDAE: 12.181228928825396
CA002: 144.87576086949417
CA003: 101.90053342949827
CA004: 144.19753086419755
CA006: 2.7767354596622886
CA008: 33.820206367163536
CA009: 17.137108287788568
CA010: 2.4988086303711254
CA011: 0.9038064234103667
CA022: 25.40755723054992
CA030: 0.16494413814480324
CA037: 26.365917855891485
CA040: 45.801557458562996
CA045: 13.320072816228326
1CA050: 7.0
CA051: 8.610502276386367
CA052: 10.073572319859949
CA054: 0.4728741524792741
CA055: 7.886581873727823
CA056: 27.35770667097825
CA057: 0.732153610250615
CA061: 4.217068944403337
CA063: 5.685879597681007
CA066: 9.278938618058811
CA068: 6.643061222346798
CA069: 5.791191497550954
CA070: 3.7652876664616866
CA073: 6.114032005769896
CA080: 64.7788690199212
CA091: 2.8724843124314816
CA092: 1.424714119743132
CA094: 5.634022069951171
1CA095: 13.063309135575103
CA100: 45.0
CA101: 42.69569440813574
CA102: 1.6833484764853126
1CA102: 4.230350132084187
CA103: 6.664872775018317
CA104: 55.63769125250606
CA106: 0.895902118822293
CA107: 25.080424358166113
CA108: 13.55528517980158
CA113: 23.534135344840344
CA115: 4.58680905103572
CA120: 2.1800564645557348
CA122: 18.86691019339684
CA123: 1.3687762713015672
CA125: 26.66561180948854
CA126: 1.9519663773818223
CA127: 8.403082572338484
CA130: 5.0
CA131: 3.553223834731579
CA133: 33.95196637738182
2CA133: 5.0
2CA134: 2.0
CA135: 5.463142364178789
CA137: 2.8085750552995785
CA140: 51.190123456790126
CA156: 21.03071060388175
CA158: 80.0
CA166: 28.0
CA168: 4.693877551020408
CB001: 96.7
1CB002: 26.92032172557402
1CB003: 131.27260455893173
2CB003: 122.15575895672691
1CB004: 218.84167602284035
2CB004: 19.641418155932143
1CB005: 374.9512784352149
1CB006: 41.29591026690798
2CB006: 2.855186142486348
2CB009: 18.77317737912445
2CB013: 29.619905485457593
1CB014: 21.136579314807186
2CB014: 1.1
3CB014: 2.402889749880007
1CB016: 5.647497247395613
2CB016: 4.721430624120927
2CB017: 6.4
1CB019: 55.98164838093069
2CB022: 5.0
1CB033: 18.37816463825044
1CB035: 19.746112754106043
2CB035: 8.93712102191001
2CB036: 51.651190619615015
CB039: 21.214848085051763
1CB039: 18.083379821909396
CB040: 6.022727272727273
CB041: 47.08808290155441
CB045: 1.1008876057667354
1CB047: 2.62524385448508
CB048: 0.012736585453684265
CB049: 14.432989690721648
CB051: 13.354922279792746
CB053: 17.73462118773065
1CB057: 2.0725388601036268
2CB057: 3.2967032967032965
CB058: 40.13963286251144
CB059: 2.255965474269784
CB060: 17.05225357462266
1CB063: 25.804495684521143
CB064: 6.869973275872645
1CB064: 61.22089106184969
CB065: 0.7576127670650035
1CB069: 21.31401820227508
1CB070: 2.373816274706157
2CB071: 13.85024448642224
1CB074: 18.331824725169863
2CB075: 2.6013098348194292
CB076: 5.147102765311542
1CB076: 3.8742124968145086
CB080: 66.08626559558925
1CB081: 18.676102874218294
2CB081: 69.18758143903847
4CB081: 33.8801902863057
CB082: 13.46016086278701
1CB082: 6.168981813623358
1CB083: 45.08063683233099
2CB083: 119.62908210308454
2CB085: 12.767813179890668
CB090: 6.611760798293308
1CB090: 8.388239201706693
CB091: 18.01801801801802
CB092: 9.195986847874337
2CB097: 59.55261015913245
1CB100: 11.966217340566178
2CB101: 45.54690001076244
1CB105: 17.994146810437986
1CB106: 64.6623192070641
CB112: 28.0
CB113: 40.82578001782777
CB114: 6.158219982172227
CB117: 6.641294804214054
1CB119: 4.1607986256098375
2CB121: 10.35235328990199
CB122: 17.064285166859488
CB123: 3.687057711723716
1CB123: 3.1289152817146264
CB124: 15.45244036753946
CB127: 12.723412616646286
CB128: 1.2765873833537142
CB130: 9.484277415045844
CB131: 3.8425209465675674
2CB133: 25.0
CB135: 63.815889043470335
CB138: 31.0
CB140: 20.728053258446877
CB141: 45.98164838093069
1CB142: 49.0
1CB143: 1.8
CB144: 33.0
CBF28: 59.99999999999994
1CBF29: 58.18250333197953
CBF35: 35.30964258619921
CBF80: 211.0
CE001: 14.077507943233856
CE002: 39.35473743261346
CE004: 176.49140868990943
CE005: 4.8
CE006: 1.9155893994506954
CE009: 2.358766486257501
CE010: 2.2679718078463096
CE011: 3.082577835433903
CE012: 1.2029247598507755
CE013: 7.629542414612196
CE014: 3.467596372188112
1CE021: 1.6595958163926379
CE023: 15.179113437366128
1CE026: 12.71690477407608
CE033: 5.559302801757789
CE038: 37.25752613752512
CE046: 9.546027784751692
CE047: 14.060445144863742
CE052: 1.647068429358361
CE056: 16.902289482906856
CE059: 2.9222503205011647
CE068: 0.5208677938996527
CE072: 2.5516827323414577
