Solution Log - 2025-07-14 23:28:43
==================================================
Status: optimal
Objective Value: -1.5907863516545149

Variable Values:
X01: 0.3802847939422527
X02: -9.674534353414792e-09
X03: 0.38028480361678707
X04: 0.4031018815787879
X06: 61.40508112307274
X07: -1.0679528794465176e-09
X08: -1.1432877743079693e-09
X09: -1.2243336654656604e-09
X10: -4.532888996439083e-10
X11: -1.0679528794465176e-09
X12: -1.1432877743079693e-09
X13: -1.2243336654656604e-09
X14: -4.2219640113030324e-09
X15: 61.405081123859134
X16: 65.08938598717458
X22: 3.4888514999428173
X23: 3.3743857947031617
X24: 0.11446571410524146
X25: -8.865585693301677e-09
X26: 1.5002061449754114
X28: 9.322901934067724
X29: -1.5574673300310258e-09
X30: -1.6454228716324687e-09
X31: -1.7329846091289025e-09
X33: -1.5574673300310258e-09
X34: -1.6454228716324687e-09
X35: -1.7329846091289025e-09
X36: 2.410275572571034
X37: 37.087374083332776
X38: 4.008847829696491
X39: -4.39893589998519e-07
qmatrixvar: 1.5907817937165534

Solver Statistics:
Time: 0.0282 sec
Nodes: 1
LP Iterations: 25
==================================================
